ID,total_cost
tour_2298,1123842.19
tour_2300,5010843.49
tour_2303,34484159.92
tour_2304,585491.71
tour_2307,2645064.72
tour_2309,6128399.35
tour_2316,1515103.29
tour_2320,377067.45
tour_2322,47278538.25
tour_2323,9812070.41
tour_2332,2647720.31
tour_2335,10474426.78
tour_234,7017259.6
tour_2340,10787753.9
tour_2341,10856741.65
tour_2350,3735782.93
tour_2359,11931465.7
tour_236,10757899.46
tour_2363,9218174.96
tour_2365,18684041.0
tour_2366,10855163.56
tour_2369,10474499.63
tour_237,14991574.07
tour_2379,17781840.19
tour_239,10679207.93
tour_2390,6194665.85
tour_2393,7755348.72
tour_2397,6711183.71
tour_2404,1497606.28
tour_2406,124975.53
tour_2413,2738698.71
tour_2415,851249.82
tour_2418,205026.79
tour_2427,3518687.66
tour_2430,477668.99
tour_2431,13322969.83
tour_2432,4367256.77
tour_2437,14295988.32
tour_244,5345922.24
tour_2442,8214597.15
tour_2452,24851984.14
tour_2456,29881562.48
tour_2460,26103057.71
tour_2464,3344866.31
tour_2467,7803733.34
tour_2468,17970980.42
tour_247,21636706.19
tour_2472,11332443.11
tour_2473,2075663.25
tour_2474,7848108.12
tour_2477,10884378.97
tour_248,18091420.57
tour_2481,27086763.79
tour_2491,0.0
tour_2494,3895722.78
tour_2496,9877924.52
tour_2497,6545449.48
tour_2506,10631002.21
tour_2508,13937042.3
tour_2509,0.0
tour_2512,11651865.86
tour_2513,16361606.33
tour_2514,8643139.07
tour_2520,23290148.73
tour_2522,10076095.9
tour_2523,23063027.53
tour_2531,1411664.25
tour_2539,8467753.02
tour_2541,7082905.58
tour_2546,11300752.63
tour_2552,5755887.9
tour_2554,4692931.79
tour_2555,1955776.04
tour_2556,5126.67
tour_2561,976513.92
tour_2568,205026.79
tour_2571,3368591.21
tour_2577,1825311.93
tour_2581,16952697.37
tour_2582,8495972.84
tour_2589,3399528.7
tour_2591,14864.65
tour_2593,10890514.4
tour_2595,11554689.73
tour_2596,15644503.95
tour_2597,5159052.6
tour_2599,22401584.21
tour_26,5325394.64
tour_2603,746466.43
tour_2604,17139884.45
tour_261,22049055.14
tour_2612,2970099.12
tour_2614,13799507.22
tour_2616,5598339.79
tour_2619,6897637.29
tour_262,4487213.22
tour_2624,14744816.34
tour_2626,2239026.96
tour_2628,5911377.81
tour_2640,6476435.89
tour_2641,336021.96
tour_2642,4822591.8
tour_2645,6751820.23
tour_2649,22675249.45
tour_2653,3861877.37
tour_2657,109981.37
tour_266,666974.88
tour_2668,4264788.59
tour_267,10203667.22
tour_2676,1212836.08
tour_268,9693224.43
tour_2681,3925358.69
tour_2683,34675719.96
tour_2686,4627719.96
tour_2688,6425849.95
tour_269,2061306.92
tour_2690,8964484.42
tour_2691,10321476.07
tour_2692,10145548.01
tour_2700,11256754.83
tour_2704,8748198.93
tour_2706,12832107.23
tour_2707,11335197.43
tour_2713,11785462.57
tour_272,15961201.84
tour_2720,4944399.06
tour_2724,66712.2
tour_2732,5439839.41
tour_2738,5495994.45
tour_2740,10123242.39
tour_2744,4165060.49
tour_2747,22696112.8
tour_2752,11567793.89
tour_2761,11950173.67
tour_2763,30566291.66
tour_2766,10548739.05
tour_2779,28469802.66
tour_278,4798874.23
tour_2781,12337826.11
tour_2784,76450.18
tour_2787,214764.77
tour_279,3589848.02
tour_2790,2764037.61
tour_2796,16663412.97
tour_2797,15369515.73
tour_2799,5411192.97
tour_280,7526744.79
tour_2803,3515967.72
tour_2805,14864.65
tour_2808,12161601.48
tour_2812,25930523.36
tour_282,976513.92
tour_2821,14864.65
tour_2822,31907543.5
tour_2823,6401778.23
tour_2825,14587918.88
tour_2832,9254570.19
tour_284,1438865.6
tour_2843,11355781.43
tour_2848,4330669.73
tour_2852,467545.79
tour_2853,28917315.21
tour_2854,0.0
tour_2857,1994971.39
tour_2868,9776721.44
tour_2869,3485673.24
tour_2873,3823342.71
tour_2874,10718219.69
tour_2877,26351858.99
tour_2878,2073226.94
tour_2879,8292094.52
tour_288,5967861.68
tour_2893,5083867.39
tour_2897,6772141.09
tour_2898,1913272.47
tour_29,3556064.83
tour_2901,5508250.93
tour_2907,5974999.59
tour_2914,20019270.42
tour_2923,1870223.62
tour_2925,21658299.79
tour_2926,6246858.92
tour_2927,22341185.0
tour_2928,28548985.7
tour_2931,2754692.75
tour_2934,4584732.49
tour_2941,2900992.81
tour_2947,4457685.89
tour_2948,3935169.54
tour_2951,3226275.66
tour_2953,11238303.71
tour_2955,5519430.74
tour_2956,8844009.34
tour_2964,7713665.41
tour_2967,4779186.72
tour_2983,4649033.07
tour_2986,20603618.7
tour_2989,467545.79
tour_2995,976513.92
tour_3,5542351.01
tour_300,26171172.58
tour_3020,13764109.15
tour_3021,8648959.76
tour_3025,17536614.94
tour_3029,205026.79
tour_3030,8178092.1
tour_3034,9271227.55
tour_3045,13122108.04
tour_3058,5691028.95
tour_3065,487406.97
tour_308,24039735.86
tour_3083,2647720.31
tour_3085,11536412.34
tour_3094,1796918.95
tour_3096,4331851.59
tour_3097,12634162.13
tour_3098,9323052.33
tour_3099,1074731.0
tour_310,7183719.29
tour_3101,1454567.56
tour_3106,24073884.28
tour_311,185002.86
tour_3110,15224252.62
tour_312,18552770.83
tour_3122,5126.67
tour_3123,976513.92
tour_3125,1219980.96
tour_3128,6569434.73
tour_313,7095607.63
tour_3133,20732337.25
tour_3134,18332264.03
tour_3136,9706478.97
tour_3139,22649744.09
tour_3141,676712.86
tour_3145,14888161.38
tour_3147,5270563.46
tour_315,1670323.51
tour_3165,17517589.72
tour_3168,14864.65
tour_3179,9174919.85
tour_3191,13070786.63
tour_3195,3551995.57
tour_320,1662458.85
tour_3208,15075153.43
tour_3209,13411683.24
tour_3210,29956449.66
tour_3212,29011161.67
tour_3217,24937587.67
tour_3218,29192991.81
tour_323,1448825.36
tour_3233,5126.67
tour_3235,13320984.72
tour_3237,3834112.72
tour_3244,205026.79
tour_3247,18038422.56
tour_3249,41226658.61
tour_3252,8739224.93
tour_3254,4042359.47
tour_3257,10556430.73
tour_3259,76450.18
tour_3261,1457994.37
tour_3267,9724212.75
tour_3269,5126.67
tour_3271,20296262.41
tour_3273,1459546.83
tour_3283,6437980.34
tour_329,2805138.02
tour_33,12151419.82
tour_3303,9174919.85
tour_3304,5126.67
tour_3306,6198285.99
tour_3310,14634941.64
tour_3312,10753730.7
tour_3316,29295711.2
tour_3319,11595437.66
tour_3322,23130054.91
tour_3326,8297959.34
tour_3327,7770405.58
tour_333,3371018.75
tour_3332,9673516.05
tour_3334,22839154.62
tour_3335,25133069.47
tour_3339,2219577.1
tour_334,2564413.52
tour_3342,6436039.19
tour_3345,6234082.92
tour_3346,12517694.72
tour_3350,2682315.0
tour_3353,10920953.46
tour_3358,5126.67
tour_336,3069216.82
tour_3361,2656280.0
tour_3365,4684307.41
tour_337,4941719.7
tour_3372,238111.54
tour_3384,1774221.02
tour_3389,12222348.72
tour_3392,25133223.55
tour_3404,19309441.27
tour_341,25257506.74
tour_3414,205026.79
tour_3421,10850466.1
tour_3423,20719539.18
tour_3425,9959209.88
tour_3426,214764.77
tour_343,5822031.45
tour_3441,214764.77
tour_3444,10487096.38
tour_345,1738211.76
tour_3451,2763051.6
tour_3455,9855656.28
tour_3459,5126.67
tour_346,17265731.81
tour_3462,9174919.85
tour_3465,976513.92
tour_3473,16058588.63
tour_3476,5126.67
tour_3479,20550579.9
tour_348,13044543.92
tour_3480,25936569.89
tour_3485,4266532.81
tour_3494,17949342.05
tour_3497,8167983.5
tour_35,0.0
tour_3504,15374521.15
tour_3513,6796072.04
tour_3516,5126.67
tour_3523,7358579.28
tour_3525,10563817.38
tour_3526,205026.79
tour_353,37160435.56
tour_3530,16760594.1
tour_3533,1300061.97
tour_3535,3663400.44
tour_3540,1108623.11
tour_3548,9174919.85
tour_356,1297706.16
tour_3561,17495718.37
tour_3562,13193517.12
tour_3567,763580.72
tour_3571,5563138.78
tour_3572,11582269.49
tour_3579,10098264.64
tour_3589,11695950.06
tour_3593,3659422.58
tour_3598,9085060.49
tour_36,874830.88
tour_3600,11260627.91
tour_3603,15416966.08
tour_3605,11218763.05
tour_3609,11831888.88
tour_361,18960970.71
tour_3610,8313522.7
tour_3613,3440071.0
tour_3615,7891961.79
tour_3618,12526732.07
tour_3620,14586031.98
tour_3622,12700398.84
tour_3623,21251947.01
tour_3626,23095655.09
tour_3637,3387721.82
tour_364,2354174.63
tour_3644,6355497.0
tour_3645,10848430.01
tour_3650,3944502.92
tour_3654,14334084.96
tour_3657,66712.2
tour_3659,205026.79
tour_3662,1447498.86
tour_3665,976513.92
tour_3668,5126.67
tour_367,5812129.49
tour_3674,4213072.8
tour_3679,12610031.76
tour_3680,13028227.51
tour_3684,3825325.66
tour_3690,21024445.97
tour_3691,5549026.97
tour_3692,12434133.82
tour_3693,5059436.68
tour_3704,1334270.53
tour_3709,4929110.11
tour_3711,14020616.85
tour_3715,1816443.51
tour_3716,11544127.54
tour_3722,205026.79
tour_3723,2059847.83
tour_3726,15177153.12
tour_3727,1041997.94
tour_373,0.0
tour_3732,3280014.67
tour_3739,23211684.23
tour_374,2145208.47
tour_3742,12597136.93
tour_3750,8281615.09
tour_3751,9174919.85
tour_3758,1670323.51
tour_3759,3450360.61
tour_3761,17487071.06
tour_3768,0.0
tour_3771,5126.67
tour_3773,1606494.23
tour_3774,66712.2
tour_3776,1947146.24
tour_3779,6944104.37
tour_378,1397208.69
tour_3787,13100369.3
tour_379,6498504.76
tour_3795,5563138.78
tour_3798,13181562.54
tour_3802,4013550.1
tour_3827,21322006.45
tour_3828,21227867.04
tour_3830,18990466.86
tour_3832,19033965.99
tour_3833,18011105.63
tour_3834,11485884.71
tour_384,3674957.79
tour_3841,1340655.04
tour_3845,585491.71
tour_385,13239727.16
tour_3855,8008424.23
tour_3856,205026.79
tour_3857,5126.67
tour_386,2096102.97
tour_3864,5126.67
tour_3866,1093956.34
tour_3869,2589945.47
tour_387,2470681.1
tour_3870,13137614.75
tour_3872,214764.77
tour_3873,11793793.93
tour_3877,5780623.93
tour_3879,911192.9
tour_389,7143880.52
tour_3896,1435598.05
tour_390,8324675.04
tour_3902,3943309.43
tour_3908,18395459.52
tour_3912,11105860.13
tour_3915,5920560.75
tour_3916,14415361.22
tour_3917,3315972.02
tour_3928,17020157.99
tour_3930,18990466.86
tour_3934,1134441.92
tour_3935,8184074.22
tour_3936,7428741.38
tour_3938,15976588.83
tour_3939,0.0
tour_3940,17932672.28
tour_3942,2387958.56
tour_3945,1599046.05
tour_3954,1515103.29
tour_3966,993833.96
tour_3970,29789559.87
tour_3989,22447476.56
tour_3990,11174256.63
tour_3993,40343456.17
tour_3995,9914438.03
tour_3996,9174919.85
tour_3999,17093916.04
tour_4000,5126.67
tour_4010,11660981.27
tour_4015,9773318.7
tour_4016,27752073.3
tour_4019,12011788.98
tour_402,2661420.92
tour_4020,976513.92
tour_4032,12320388.26
tour_4033,11917296.45
tour_4034,1621284.75
tour_4035,12320388.26
tour_4037,12320388.26
tour_404,0.0
tour_4042,5175719.51
tour_4048,11528889.19
tour_405,20430986.55
tour_4050,5864719.96
tour_4051,1760125.28
tour_406,4332294.86
tour_4061,5126.67
tour_4069,22544819.97
tour_4070,3443280.48
tour_4073,5530884.73
tour_4081,16188822.19
tour_4082,2921713.72
tour_4088,7951968.91
tour_4089,1718077.47
tour_41,1074731.0
tour_4102,9363447.62
tour_4103,29295711.2
tour_4104,27406292.31
tour_4109,11489519.26
tour_411,11023446.9
tour_4111,13313821.17
tour_4116,1510355.46
tour_4126,10609708.96
tour_4132,4156267.31
tour_4136,10856835.97
tour_4138,10762801.7
tour_4139,1223822.25
tour_414,280461.62
tour_4141,12473668.68
tour_4143,6354078.05
tour_4144,15750551.93
tour_4145,5025178.52
tour_4146,205026.79
tour_4151,1796673.81
tour_4152,976513.92
tour_4162,1035379.33
tour_4163,10779942.44
tour_4166,15361338.77
tour_4173,3381539.92
tour_4174,30285528.09
tour_4175,8317754.31
tour_4177,466856.69
tour_4178,13699041.47
tour_418,1302163.28
tour_4182,2921713.72
tour_4184,119719.36
tour_4185,5037827.21
tour_4188,10286310.8
tour_419,17783827.88
tour_4192,8838327.67
tour_4194,29352364.18
tour_4196,11793793.93
tour_4199,12594451.33
tour_42,2073226.94
tour_4204,940212.08
tour_4211,29322423.57
tour_4212,10520495.86
tour_4217,30285528.09
tour_4219,13680932.52
tour_4226,205026.79
tour_4228,28727937.89
tour_4229,1606494.23
tour_423,6109123.53
tour_4234,0.0
tour_4235,2239026.96
tour_424,2019676.99
tour_4247,8979292.79
tour_4250,5126.67
tour_4253,11122214.86
tour_4260,6597588.84
tour_4268,1047037.58
tour_4280,3969387.12
tour_4284,15165676.04
tour_4289,15917322.48
tour_4293,11417725.54
tour_4294,4772275.87
tour_4296,7422834.75
tour_4298,4795292.41
tour_43,2862472.67
tour_4302,21692624.58
tour_4317,10951471.26
tour_4321,11733102.87
tour_4327,12787621.35
tour_4328,11462209.12
tour_4330,9271227.55
tour_434,6720877.17
tour_4340,8456316.21
tour_4347,2053507.5
tour_435,13365453.15
tour_4350,2119335.31
tour_4354,214764.77
tour_4358,4330669.73
tour_4363,12231887.69
tour_4365,8789591.62
tour_4372,2449454.67
tour_4374,6764273.52
tour_438,1024507.22
tour_4381,0.0
tour_4384,722535.23
tour_4386,11554989.03
tour_4394,7094049.54
tour_4396,5503247.3
tour_4402,29295711.2
tour_4411,66712.2
tour_4417,13327090.49
tour_442,0.0
tour_4420,10699737.29
tour_4421,5126.67
tour_4425,9174919.85
tour_4435,477668.99
tour_4443,9449145.04
tour_4444,477283.77
tour_4445,17437081.12
tour_4448,9271227.55
tour_4449,27614114.27
tour_4451,590000.65
tour_4463,5126.67
tour_4464,5270148.51
tour_4467,20743101.53
tour_4470,4397675.39
tour_4474,8756670.29
tour_4475,3868894.25
tour_4479,4579445.2
tour_4487,1091821.43
tour_4491,3164957.11
tour_4492,205026.79
tour_4496,205026.79
tour_4497,7827370.6
tour_4499,11040057.67
tour_4501,66712.2
tour_4507,26535610.54
tour_4508,9043120.36
tour_4509,205026.79
tour_451,1209746.17
tour_4514,1038099.45
tour_4520,17630101.52
tour_4521,5200907.51
tour_4529,1677017.88
tour_4533,10464073.56
tour_4543,2320842.72
tour_4549,27523709.81
tour_4562,15195570.69
tour_4569,45927914.28
tour_4571,10945012.26
tour_4575,25748526.98
tour_4578,9869153.63
tour_4581,1009525.91
tour_459,16991015.0
tour_460,4818322.83
tour_4602,9104396.19
tour_4603,11724745.19
tour_4618,21798500.4
tour_4620,22920072.59
tour_4621,22181565.56
tour_4625,1685835.62
tour_463,2806119.28
tour_4641,19309441.27
tour_4659,522635.12
tour_4666,2330974.18
tour_467,2636067.82
tour_4675,11165771.16
tour_4679,12133689.35
tour_4681,11022539.36
tour_4682,8312828.99
tour_4691,5227553.95
tour_4698,976513.92
tour_470,21341810.1
tour_4702,6951213.7
tour_4704,15534222.38
tour_4707,2433402.93
tour_4712,6062029.51
tour_4721,2968117.12
tour_4722,14746054.0
tour_4723,10241125.83
tour_473,2504544.47
tour_4730,5175719.51
tour_4739,9160529.08
tour_4742,3552459.56
tour_4743,5434271.96
tour_4756,9172023.92
tour_476,3187478.23
tour_4769,12849651.84
tour_477,3061994.83
tour_4782,11204175.07
tour_4784,205026.79
tour_4787,8848425.88
tour_4807,4614200.76
tour_4811,19800128.95
tour_4812,11289641.07
tour_4816,11545565.19
tour_482,8490182.68
tour_4820,2910922.74
tour_4822,8684849.25
tour_4824,18776413.67
tour_4826,5780366.55
tour_4827,1036764.75
tour_4829,1123842.19
tour_4831,0.0
tour_4832,4384433.48
tour_4837,2994103.85
tour_4844,6332901.44
tour_4846,3957659.37
tour_4848,2892390.44
tour_4851,9133319.16
tour_4854,24177542.76
tour_4869,16097134.63
tour_4873,9495137.82
tour_4876,11168266.05
tour_4878,2219577.1
tour_488,2830912.12
tour_489,13803360.89
tour_4892,467545.79
tour_4896,66712.2
tour_49,205026.79
tour_4903,968675.7
tour_4905,11418236.8
tour_4909,2299332.4
tour_4918,18411613.54
tour_4926,20652908.36
tour_493,14901328.47
tour_4931,4442759.03
tour_4935,15483373.49
tour_4938,4435179.68
tour_4939,12703206.55
tour_4940,16676970.74
tour_4945,10457912.88
tour_4948,25366664.24
tour_4954,2490942.23
tour_4956,13147985.56
tour_4960,1956312.8
tour_4961,2648517.33
tour_4962,6274190.24
tour_4971,4435614.02
tour_4975,16983640.06
tour_4978,3540201.34
tour_4980,10762801.7
tour_4981,5126.67
tour_4988,5794682.87
tour_499,1202712.88
tour_4995,10143557.68
tour_4998,9174919.85
tour_5004,1300061.97
tour_5008,8999803.36
tour_5009,18990466.86
tour_5012,7140829.36
tour_5015,8591524.75
tour_5016,5200907.51
tour_502,416083.46
tour_5024,10904081.09
tour_5033,1420963.88
tour_5038,2547881.28
tour_5039,6477644.66
tour_5041,7453005.49
tour_5042,12440388.5
tour_5046,8729737.27
tour_5050,1714581.34
tour_5059,16792308.3
tour_5060,7534523.81
tour_5062,17758590.18
tour_5066,205026.79
tour_5075,1677017.88
tour_5081,13016597.01
tour_5090,14129069.96
tour_5094,17089003.26
tour_5096,1606494.23
tour_5099,15909470.75
tour_5103,2999746.99
tour_5104,16528828.71
tour_5111,14171194.4
tour_5113,15695711.22
tour_5127,9219978.62
tour_5129,11594903.57
tour_5138,20864967.93
tour_514,66712.2
tour_5140,5126.67
tour_5143,5126.67
tour_515,5814102.3
tour_5154,17106627.42
tour_5155,8393459.62
tour_5160,9048689.79
tour_5162,4565832.91
tour_5168,12737478.31
tour_517,3776148.22
tour_5174,4179641.47
tour_5178,1258984.23
tour_5179,205026.79
tour_5180,666974.88
tour_5183,585491.71
tour_5186,205026.79
tour_5188,3427476.11
tour_5189,9104396.19
tour_5193,22921212.16
tour_5194,22708866.95
tour_5196,7884436.17
tour_5199,205026.79
tour_5203,976513.92
tour_5204,5126.67
tour_521,1325808.35
tour_5212,14785330.25
tour_5213,11307670.97
tour_5215,477668.99
tour_5216,21194682.79
tour_5217,14109124.85
tour_5219,11335610.63
tour_5222,12843982.34
tour_5226,3807021.45
tour_5235,19667345.71
tour_5240,477283.77
tour_5242,5126.67
tour_525,467545.79
tour_5254,10291062.11
tour_5256,15128112.75
tour_5262,12869289.36
tour_5266,29295711.2
tour_5267,16666127.64
tour_5271,13086907.95
tour_5278,60382604.55
tour_5282,21575261.16
tour_5284,5126.67
tour_5287,13791965.18
tour_5292,0.0
tour_5295,0.0
tour_5298,11281275.48
tour_5302,5260407.47
tour_5303,22283894.02
tour_5308,2261207.04
tour_5309,20878281.89
tour_531,1293241.19
tour_532,2644186.32
tour_5325,9269568.93
tour_5334,22940505.01
tour_5337,490099.71
tour_5341,12460003.23
tour_5342,9256816.03
tour_5343,1796918.95
tour_5349,666974.88
tour_5350,6055618.68
tour_5354,22181565.56
tour_5355,19847750.15
